#: locale=pt

## E-Learning

### Answer
questionOption_1C0E4A5A_090A_3808_4199_B1AC9E4027D4.text = A Equipe pode aproveitar uma APR anterior e usá-la como análise desde que seja uma atividade semelhante.
questionOption_1CC32392_091A_0819_4186_36B7BAFCF292.text = APR realizada em conjunto, com participação ativa da dupla na avaliação de nas assinaturas.
questionOption_1FA3A9CA_091A_3809_4191_3CDBAF8AC52C.text = Avaliação da estrutura por baixo e uso correto do dinamômetro acoplado ao bastão.
questionOption_10148C15_087D_FA32_4187_EF324F7C95A2.text = Colaborador deixa a fita frouxa ou caída, permitindo passagem involuntária.
questionOption_1008EDCC_087D_FA12_4189_76DD88449582.text = Colaborador deve criar uma porta de acesso, manter fechada e sempre abrir/fechar ao passar.
questionOption_104437C2_087D_F616_4190_AE761216BC50.text = Colaborador remove temporariamente a fita para passar e não a recoloca.
questionOption_1A11BB0B_090E_380F_415A_B59EA91FBD18.text = Criação de delimitação de área com corredor seguro para pedestres, placas de sinalização visível em ambos os lados.
questionOption_1C02D80A_090A_3809_41A0_417B37E2B862.text = Equipe avalia o local, identifica riscos reais e preenche a APR com base na situação.
questionOption_1C193C52_090A_3819_416F_A53D73C59D58.text = O Preenchimento da APR já é o suficiente para garantir a segurança da equipe.
questionOption_1CDFA5D5_091A_081B_41A2_1957D02D63ED.text = Os dois participam da Análise de Risco e somente 1 membro assina como responsável da APR.
questionOption_1F53B5F1_091A_081B_418A_F1C3E3083ACC.text = Poste empurrado com as mãos é o suficiente para garantir a integridade da estrutura.
questionOption_1FAAC803_091A_07FF_419E_203D77F57A24.text = Teste feito com escada já apoiada forçando-o para frente.
questionOption_1CE51815_091A_381B_418F_409FC5771CD9.text = Um colaborador verifica as condições do veículo enquanto o outro avalia o cenário.
questionOption_1A99FD83_090E_38F8_4161_39824AC99C42.text = Área bem delimitada com corredor seguro para pedestres, sem placa de acesso a pedestres.
questionOption_1BF9770B_090E_080F_4116_434E4BE2C858.text = Área bem delimitada e sem corredor de acesso a pedestres

### Question
question_1DDD721F_090A_0807_4140_404BC130F078.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_1BD02032_090E_0819_4190_DB559C5A80D8.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_13DDDAE7_087C_BE1E_41A0_9417174E420E.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_1CA3B128_091A_0809_419D_7BF9DA544604.title = Há um erro nessa cena. Qual é o procedimento correto? 
question_1F75D27D_091A_080B_419D_1B39C78B9401.title = Há um erro nessa cena. Qual é o procedimento correto? 

### Question Screen
videores_1BCBDDFA_090A_1809_41A1_1F99C0E8CBCD.posterURL = media/media_06374982_0916_18F8_4193_6813C5DC586F_poster_pt.jpg
videores_1C347331_091A_081B_4188_50232C8D5EB4.posterURL = media/media_06374982_0916_18F8_4193_6813C5DC586F_poster_pt.jpg
videores_1BCBDDFA_090A_1809_41A1_1F99C0E8CBCD.url = media/media_06374982_0916_18F8_4193_6813C5DC586F_pt.mp4
videores_1C347331_091A_081B_4188_50232C8D5EB4.url = media/media_06374982_0916_18F8_4193_6813C5DC586F_pt_1.mp4
videores_1FBAFC34_097A_1819_419F_47B55FDA8357.posterURL = media/media_07D1B977_0854_9AFE_416C_D8131EFE927B_poster_pt.jpg
videores_1D54317A_087F_6AF6_4186_C002F1B3C94D.posterURL = media/media_07D1B977_0854_9AFE_416C_D8131EFE927B_poster_pt.jpg
videores_1D54317A_087F_6AF6_4186_C002F1B3C94D.url = media/media_07D1B977_0854_9AFE_416C_D8131EFE927B_pt.mp4
videores_1FBAFC34_097A_1819_419F_47B55FDA8357.url = media/media_07D1B977_0854_9AFE_416C_D8131EFE927B_pt_1.mp4
videores_1FC3DD8E_091A_3809_4189_9866DD76A7A3.posterURL = media/media_1BBE5A8C_090E_3809_418B_F663E312DB40_poster_pt.jpg
videores_1A18A46E_090A_0809_417C_211E618474E3.posterURL = media/media_1BBE5A8C_090E_3809_418B_F663E312DB40_poster_pt.jpg
videores_1A18A46E_090A_0809_417C_211E618474E3.url = media/media_1BBE5A8C_090E_3809_418B_F663E312DB40_pt.mp4
videores_1FC3DD8E_091A_3809_4189_9866DD76A7A3.url = media/media_1BBE5A8C_090E_3809_418B_F663E312DB40_pt_1.mp4
videores_1F45B2EE_090A_0809_416A_812A2BEB0502.posterURL = media/media_1C09DD10_090E_1819_4195_0794C6C7FB44_poster_pt.jpg
videores_1ECBF51C_0916_0809_4190_79F77883B972.posterURL = media/media_1C09DD10_090E_1819_4195_0794C6C7FB44_poster_pt.jpg
videores_1F45B2EE_090A_0809_416A_812A2BEB0502.url = media/media_1C09DD10_090E_1819_4195_0794C6C7FB44_pt.mp4
videores_1ECBF51C_0916_0809_4190_79F77883B972.url = media/media_1C09DD10_090E_1819_4195_0794C6C7FB44_pt_1.mp4
videores_1A44DD5A_093E_3809_419E_BCBFA4AE9BDD.posterURL = media/media_1D18523E_093E_0808_41A1_4B66C6AD52C7_poster_pt.jpg
videores_1C4E37E8_091E_0809_41A1_AD51220CDFF8.posterURL = media/media_1D18523E_093E_0808_41A1_4B66C6AD52C7_poster_pt.jpg
videores_1A44DD5A_093E_3809_419E_BCBFA4AE9BDD.url = media/media_1D18523E_093E_0808_41A1_4B66C6AD52C7_pt.mp4
videores_1C4E37E8_091E_0809_41A1_AD51220CDFF8.url = media/media_1D18523E_093E_0808_41A1_4B66C6AD52C7_pt_1.mp4
videores_1F6E9E14_0936_3819_4181_B7A3D684A7EE.posterURL = media/media_1D4B8EAE_0875_766E_4158_F7CD80D5084E_poster_pt.jpg
videores_1A95B4D7_087B_6A3E_419F_1F7DF382E9F6.posterURL = media/media_1D4B8EAE_0875_766E_4158_F7CD80D5084E_poster_pt.jpg
videores_1A95B4D7_087B_6A3E_419F_1F7DF382E9F6.url = media/media_1D4B8EAE_0875_766E_4158_F7CD80D5084E_pt.mp4
videores_1F6E9E14_0936_3819_4181_B7A3D684A7EE.url = media/media_1D4B8EAE_0875_766E_4158_F7CD80D5084E_pt_1.mp4
videores_110B2127_0916_0838_4175_540820F1FC37.posterURL = media/media_1E970855_091A_181B_4193_FE080B179238_poster_pt.jpg
videores_1F88A1D1_090E_081B_419C_A64BEDF65F42.posterURL = media/media_1E970855_091A_181B_4193_FE080B179238_poster_pt.jpg
videores_110B2127_0916_0838_4175_540820F1FC37.url = media/media_1E970855_091A_181B_4193_FE080B179238_pt.mp4
videores_1F88A1D1_090E_081B_419C_A64BEDF65F42.url = media/media_1E970855_091A_181B_4193_FE080B179238_pt_1.mp4
videores_1F45A338_090E_0809_417C_21D5928CE9F2.posterURL = media/media_1F850F18_091E_1809_4183_39E644A75DC2_poster_pt.jpg
videores_1ECDC971_0916_181B_4194_77C5FDE2F0CE.posterURL = media/media_1F850F18_091E_1809_4183_39E644A75DC2_poster_pt.jpg
videores_1ECDC971_0916_181B_4194_77C5FDE2F0CE.url = media/media_1F850F18_091E_1809_4183_39E644A75DC2_pt.mp4
videores_1F45A338_090E_0809_417C_21D5928CE9F2.url = media/media_1F850F18_091E_1809_4183_39E644A75DC2_pt_1.mp4
videores_1CC4F5E6_091A_0839_4182_16ADDEC8FDA2.posterURL = media/media_1FEC6818_090E_1809_418E_DBC837D1F81C_poster_pt.jpg
videores_1F09BBBE_090D_F806_41A1_C135CDB44BF8.posterURL = media/media_1FEC6818_090E_1809_418E_DBC837D1F81C_poster_pt.jpg
videores_1F09BBBE_090D_F806_41A1_C135CDB44BF8.url = media/media_1FEC6818_090E_1809_418E_DBC837D1F81C_pt.mp4
videores_1CC4F5E6_091A_0839_4182_16ADDEC8FDA2.url = media/media_1FEC6818_090E_1809_418E_DBC837D1F81C_pt_1.mp4

### Video Subtitles

## Skin

### Image
Image_1009F5D6_084F_EA3E_4161_C9A7AC5EA8F8.url = skin/Image_1009F5D6_084F_EA3E_4161_C9A7AC5EA8F8_pt.png
Image_11008E07_084F_B61E_4199_4CD132B18F6D.url = skin/Image_11008E07_084F_B61E_4199_4CD132B18F6D_pt.png

## Tour

### Description

### Title
tour.name = Untitled 8
